serial,model_name,os,popularity,best_price,lowest_price,highest_price,sellers_amount,screen_size,memory_size,battery_size,release_date
492,Galaxy S10e SM-G9700 DS 128GB Black,0,499,12499,,,1,5.8,128,3100,Mar-19
493,Galaxy S20 5G SM-G981 12/128GB Cosmic Gray,0,1003,20699,,,1,6.2,128,4000,Jul-20
494,Galaxy S20 5G SM-G9810 12/128GB Cloud Pink,0,1034,22846,22130,24453,22,6.2,128,4000,May-20
495,Galaxy S20 FE 5G SM-G7810 8/128GB Cloud Navy,0,1181,17390,16810,18499,20,6.5,128,4500,Oct-20
496,Galaxy S20 FE 5G SM-G7810 Dual 8/256GB Cloud Navy,0,913,21157,20510,22116,14,6.5,256,4500,Jan-21
497,Galaxy S20 FE 5G SM-G781B 6/128GB Cloud Red,0,964,17332,16690,18017,10,6.5,128,4500,Dec-20
498,Galaxy S20 FE 5G SM-G781B 8/128GB Cloud Red,0,396,16980,,,1,6.5,128,4500,Jan-21
499,Galaxy S20 FE SM-G780F 6/128GB Blue (SM-G780FZBD),0,1197,17631,15280,21724,79,6.5,128,4500,Sep-20
500,Galaxy S20 FE SM-G780F 6/256GB Cloud Navy,0,439,20513,18999,22449,8,6.5,256,4500,Dec-20
501,Galaxy S20 FE SM-G780F 8/128GB Cloud Navy,0,899,16396,15650,18187,16,6.5,128,4500,Nov-20
502,Galaxy S20 FE SM-G780F 8/256GB Blue (SM-G780FZBH),0,982,19215,16967,23228,56,6.5,256,4500,Nov-20
503,Galaxy S20 SM-G980 8/128GB Grey (SM-G980FZAD),0,1210,21011,18129,29432,65,6.2,128,4000,Feb-20
504,Galaxy S20 Ultra 5G SM-G9880 12/256GB Cosmic Gray,0,933,29175,27238,31780,30,6.9,256,5000,May-20
505,Galaxy S20 Ultra 5G SM-G988B 12/128GB Black,0,984,27461,25999,34999,30,6.9,128,5000,May-20
506,Galaxy S20 Ultra SM-G988 128GB Grey (SM-G988BZAD),0,1114,32806,26080,42127,63,6.9,128,5000,Feb-20
507,Galaxy S20+ 5G SM-G9860 12/128GB Cosmic Black,0,1130,23302,22580,25183,31,6.9,128,4500,Apr-20
508,Galaxy S20+ 5G SM-G9860 8/128GB Gray,0,192,24843,24369,25318,2,6.7,128,4500,May-20
509,Galaxy S20+ 5G SM-G9860 8/128GB Gray,0,226,24843,24369,25318,2,6.7,128,4500,May-20
510,Galaxy S20+ 5G SM-G986B 12/128GB Black,0,321,21905,21150,22572,3,6.7,128,4500,Oct-20
511,Galaxy S20+ 5G SM-G986F-DS 12/128GB Black,0,1011,21326,20490,23321,35,6.7,128,4500,Feb-20
512,Galaxy S20+ LTE SM-G985 Dual 8/128GB Black (SM-G985FZKD),0,1070,24160,19424,27138,87,6.7,128,4500,Feb-20
513,Galaxy S21 8/128GB Phantom Grey (SM-G991BZADSEK),0,1175,26751,24059,27655,25,6.2,128,4000,Jan-21
514,Galaxy S21 8/256GB Phantom Grey (SM-G991BZAGSEK),0,1004,28876,27499,29210,22,6.2,256,4000,Jan-21
515,Galaxy S21 Ultra 12/128GB Phantom Black (SM-G998BZKDSEK),0,1104,37630,34899,40559,28,6.8,128,5000,Jan-21
516,Galaxy S21 Ultra 12/256GB Phantom Black (SM-G998BZKGSEK),0,1164,39620,36359,42127,22,6.8,256,5000,Jan-21
517,Galaxy S21 Ultra 16/512GB Phantom Black (SM-G998BZKHSEK),0,1136,42649,36899,43999,26,6.8,512,5000,Jan-21
518,Galaxy S21+ 8/128GB Phantom Black (SM-G996BZKDSEK),0,979,31574,29319,33601,32,6.7,128,4800,Jan-21
519,Galaxy S21+ 8/256GB Phantom Black (SM-G996BZKGSEK),0,1006,33443,30899,33999,27,6.7,256,4800,Jan-21
520,Galaxy S7 G930F 32GB (Black),0,824,5400,,,1,5.1,32,3000,Apr-16
521,Galaxy S7 G930F 32GB (Gold),0,685,7782,6896,8225,3,5.1,32,3000,Apr-16
522,Galaxy S8 64GB Blue,0,908,7864,7640,8089,2,5.8,64,3000,Mar-17
523,Galaxy S8 G950F Single Sim 64GB Black,0,886,7640,,,1,5.8,64,3000,Feb-18
524,Galaxy S8+ 64GB Black (SM-G955FZKD),0,871,10787,8299,12898,7,6.2,64,3500,Mar-17
525,Galaxy S8+ SM-G955U 64GB Black,0,664,8709,,,1,6.2,64,3500,Dec-20
526,Galaxy S9 SM-G960 DS 128GB Black (SM-G960FZKG),0,167,14990,,,1,5.8,128,3000,Feb-18
527,Galaxy S9 SM-G960 DS 128GB Black (SM-G960FZKG),0,126,14990,,,1,5.8,128,3000,Feb-18
528,Galaxy S9 SM-G960 DS 128GB Black (SM-G960FZKG),0,117,14990,,,1,5.8,128,3000,Feb-18
529,Galaxy S9 SM-G960 DS 128GB Blue,0,92,16798,13309,18370,8,5.8,128,3000,Feb-18
530,Galaxy S9 SM-G960 DS 128GB Blue,0,101,16798,13309,18370,8,5.8,128,3000,Feb-18
531,Galaxy S9 SM-G960 DS 128GB Grey (SM-G960FZAG),0,17,13720,,,1,5.8,128,3000,Feb-18
532,Galaxy S9 SM-G960 DS 128GB Purple (SM-G960FZPG),0,249,13537,12754,14367,9,5.8,128,3000,Feb-18
533,Galaxy S9 SM-G960 DS 64GB Black (SM-G960FZKD),0,1105,11207,9050,13880,5,5.8,64,3000,Feb-18
534,Galaxy S9 SM-G960U1 128GB Purple,0,426,12869,,,1,5.8,128,3000,Dec-20
535,Galaxy S9+ SM-G965 DS 128GB Black,0,376,13550,,,1,6.2,128,3500,Feb-18
536,Galaxy S9+ SM-G965 DS 128GB Blue,0,230,13436,12592,14703,9,6.2,128,3500,Feb-18
537,Galaxy S9+ SM-G965 DS 128GB Grey,0,285,13525,12870,14480,6,6.2,128,3500,Feb-18
538,Galaxy S9+ SM-G965 DS 128GB Purple,0,470,14502,12870,16135,2,6.2,128,3500,Feb-18
539,Galaxy S9+ SM-G965 DS 256GB Black (SM-G965FZKH),0,517,14532,13327,15499,15,6.2,256,3500,Feb-18
540,Galaxy S9+ SM-G965 DS 64GB Black (SM-G965FZKD),0,1135,13837,10048,17966,16,6.2,64,3500,Feb-18
541,Galaxy Z Flip 5G SM-F707 8/256GB Mystic Bronze,0,696,22434,21930,24530,13,6.7,256,3300,Oct-20
542,Galaxy Z Flip SM-F700 8/256GB Mirror Purple (SM-F700FZPD),0,1029,35015,24588,41999,16,6.7,256,3300,Feb-20
543,Galaxy Z Fold2 12/256GB Mystic Black (SM-F916BZKQ),0,1099,51460,44809,59999,33,7.6,256,4500,Aug-20
544,Grace A1 1281 Dual Sim Red (PFP1281DUORED),7,207,460,399,599,6,2.8,0.032,950,Sep-17
545,H791 Nexus 5X 32GB (Mint),0,191,4189,,,1,5.2,32,2700,Sep-15
546,H791 Nexus 5X 32GB (Mint),0,225,4189,,,1,5.2,32,2700,Sep-15
547,H990 V20 Dual 64GB (Black),0,880,3299,,,1,5.7,64,3200,Nov-16
548,H990 V20 Dual 64GB (Silver),0,630,3299,,,1,5.7,64,3200,Nov-16
549,Hammer Energy Black,0,4,5600,,,1,5,16,5000,Jan-17
550,K10 Note 4/64GB Black,0,960,4630,4377,5026,10,6.39,64,4050,Jun-20
551,K10 Note 6/128GB Louise Lake,0,436,5249,,,1,6.39,128,4050,Aug-20
552,K12 6/64 Black,0,504,5101,4999,5185,7,6.3,64,10000,Jul-19
553,K12 6/64 Black,0,509,5101,4999,5185,7,6.3,64,10000,Jul-19
554,K13 4/64GB Black,0,328,5039,4880,5299,6,6.41,64,11000,Mar-20
555,K13 4/64GB Black,0,290,5039,4880,5299,6,6.41,64,11000,Mar-20
556,K13 4/64GB Pro Black,0,506,5146,4982,5399,9,6.41,64,11000,Mar-20
557,K13 Pro Leather Black,0,469,5331,4899,5631,5,6.41,64,11000,Mar-20
558,K5 Pro 4/64GB Black,0,731,3786,3639,3933,2,5.99,64,4050,Feb-19
559,K9 4/64 Black,0,467,5467,5199,5972,4,7.12,64,6000,Jul-19
560,KEYone,0,916,5674,5499,5849,2,4.5,32,3505,Sep-17
561,King Kong CS,0,115,2500,2399,2651,5,5,16,4400,Dec-20
562,King Kong CS,0,124,2500,2399,2651,5,5,16,4400,Dec-20
563,King Kong CS,0,165,2500,2399,2651,5,5,16,4400,Dec-20
564,Kingkong mini 3/32GB Red,0,811,3046,2889,3349,4,4,32,2000,Aug-20
565,Kingkong mini 3/32GB Yellow,0,749,3046,2889,3349,4,4,32,2000,Aug-20
566,Lumia 925 (Black),6,199,2600,,,1,4.5,16,2000,Jul-13
567,Lumia 925 (White),6,178,2600,,,1,4.5,16,2000,Jul-13
568,Lumia 925 (White),6,214,2600,,,1,4.5,16,2000,Jul-13
569,M1 Art (Red),7,6,610,,,1,1.77,0,650,Oct-15
570,M10 2/32GB Black,0,120,3190,2950,3499,15,6.5,32,4000,Oct-19
571,M10 2/32GB Red,0,232,3312,3099,3499,7,6.5,32,4000,Oct-19
572,M10 3/32GB Black,0,890,3325,2899,3705,33,6.5,32,4000,Oct-19
573,M10 3/32GB Blue,0,119,3608,3325,3899,13,6.5,32,4000,Oct-19
574,M2 Gold,7,380,1491,1192,1767,11,2.4,0,1970,Sep-19
575,M3 Black,7,387,1484,1189,1881,4,2.4,0,1970,Dec-19
576,M5 Black,0,668,2840,2798,2907,4,2.8,8,2500,Mar-20
577,M6 Note 3/16GB Black,0,651,3281,3199,3363,2,5.5,16,4000,Nov-17
578,M6T 2/16GB Black,0,345,2765,2699,2899,3,5.7,16,3300,Jul-18
579,M6T 3/32GB Blue,0,305,2999,,,2,5.7,32,3300,Jul-18
580,M6s 3/64GB Gold,7,144,4200,,,1,5.7,64,3000,Jan-18
581,M8 4/64GB Black,0,786,3855,3549,4739,5,5.7,64,3100,Nov-18
582,M8 4/64GB Blue,0,482,3726,3549,4059,9,5.7,64,3100,Feb-19
583,MIX 2 6/64GB Black,0,169,3682,3636,3733,3,6,64,4060,Jan-18
584,MM111,7,453,563,526,688,11,1.4,0.032,460,Dec-20
585,MM111,7,458,563,526,688,11,1.4,0.032,460,Dec-20
586,MM135 Black-Blue,7,48,335,289,398,16,1.77,0,600,Aug-19
587,MM142 Black,7,394,394,355,425,17,2.4,0,1400,Aug-19
588,MM236 Black-Silver,7,283,666,553,799,21,2.8,0,950,May-18
589,MM320 Black,7,242,921,843,999,2,3.2,0,1000,Jun-20
590,MM320 Black,7,239,921,843,999,2,3.2,0,1000,Jun-20
591,MM426 Black,7,747,528,501,560,8,1.77,0.032,600,Feb-20
592,MM471 White,7,338,774,757,795,6,2.2,0,1400,Aug-20
593,MM720 Black,7,521,720,622,775,10,2.2,0,800,May-18
594,MM817 Black,7,414,747,699,795,13,2.4,0,800,Jun-20
595,MM817 Black,7,404,747,699,795,13,2.4,0,800,Jun-20
596,Mate 10 6/128GB Gold,0,206,13733,,,1,5.9,128,4000,May-18
597,Mate 10 6/256GB Porsche Design,0,606,14257,13255,15675,4,6,256,4000,Mar-18
598,Mate 20 DS 6/64GB Black,0,566,13612,13255,13969,2,6.53,64,4000,Jan-19
599,Mate RS Porsche Design 6/256GB Black,0,785,13782,13499,13999,3,6,256,4000,Dec-20
600,Mate Xs 8/512GB Interstellar blue (51095CSQ),0,740,56082,49999,69999,6,5,512,4500,Jul-20
601,Mi 10 Lite 6/128GB Cosmic Grey,0,926,11104,8649,13083,9,6.57,128,4160,Jun-20
602,Mi 10 Lite 6/64GB Cosmic Grey,0,1087,12456,,,1,6.57,64,4160,Jun-20
603,Mi 10 Lite 8/256GB Dream White,0,836,12055,11898,12498,6,6.57,256,4160,Jun-20
604,Mi 10 Pro 8/256GB Gray,0,1026,27999,,,1,6.67,256,4500,May-20
605,Mi 10T 6/128GB Cosmic Black,0,1154,12778,12077,14728,49,6.67,128,5000,Oct-20
606,Mi 10T 8/128GB Cosmic Black,0,1191,13236,12399,14538,47,6.67,128,5000,Oct-20
607,Mi 10T Lite 6/128GB Pearl Gray,0,1133,9502,8999,10089,26,6.67,128,4820,Oct-20
608,Mi 10T Lite 6/64GB Pearl Gray,0,1037,9039,8699,9299,5,6.67,64,4820,Oct-20
609,Mi 10T Pro 8/128GB Cosmic Black,0,1152,15767,14999,16720,17,6.67,128,5000,Oct-20
610,Mi 10T Pro 8/256GB Cosmic Black,0,1168,16756,15999,17538,12,6.67,256,5000,Oct-20
611,Mi Max 2 4/64GB Black,0,393,3989,,,1,6.44,64,5300,Jun-17
612,Mi Note 10 Lite 6/64GB Purple,0,558,8999,,,1,6.47,64,5260,May-20
613,Mi5 3/32GB Gold,0,511,4098,,,1,5.15,32,3000,Feb-16
614,Mix 2 M2 4/64GB Black,0,801,2786,2644,2934,4,6,64,4200,Aug-19
615,Mix 2 M2 4/64GB Blue,0,559,2865,2469,3089,4,6,64,4200,Oct-18
617,Moto C Plus XT1723 16GB Gold (PA800126UA),0,75,2999,,,1,5,16,4000,Jul-17
618,Moto E4 (XT1762) Metallic Iron Gray (PA750058UA),0,153,2590,,,1,5,16,2800,Jun-17
619,Moto E5 Plus XT1924-1 DualSim Black (PABA0014UA),0,183,4090,,,1,6,32,5000,Aug-18
620,Moto E5 XT1944 16GB black,0,203,2590,,,1,5.7,16,4000,Aug-18
621,Moto G5 2/16GB Gold (PA610071UA),0,441,2243,,,7,5,16,2800,Mar-17
622,Moto G5s (XT1794) Lunar Gray (PA7W0024UA),0,431,3569,3549,3590,2,5.2,32,3000,Aug-17
623,Moto G5s (XT1794) Lunar Gray (PA7W0024UA),0,434,3569,3549,3590,2,5.2,32,3000,Aug-17
624,Moto G5s XT1799 4/64GB Black (PA930008CN),0,554,3569,3549,3590,2,5.2,64,3000,May-19
625,Moto G5s XT1799 4/64GB Black (PA930008CN),0,549,3569,3549,3590,2,5.2,64,3000,May-19
626,Moto G6 Play XT1922-5 Dual Sim 32GB Indigo Blue,0,147,3590,,,1,5.7,32,4000,Jun-18
627,Moto G6 Plus XT1926 Dual Sim 64GB Indigo Blue,0,385,6545,5490,7600,2,5.9,64,3200,Jun-18
628,Moto G7 Play XT1952-2 Dual Sim 2/32GB Deep Indigo,0,487,3494,3199,3790,2,5.7,32,3000,May-19
629,Moto G7 Power XT1955-4 4/64GB Ceramic Black,0,189,5790,,,1,6.2,64,5000,Aug-19
630,Moto G7 Power XT1955-4 4/64GB Ceramic Black,0,236,5790,,,1,6.2,64,5000,Aug-19
631,Moto G8 4/64GB Blue (PAHL0004RS),0,722,5084,4499,5415,10,6.4,64,4000,Aug-20
632,Moto G8 4/64GB Blue (PAHL0004RS),0,720,5084,4499,5415,10,6.4,64,4000,Aug-20
633,Moto G8 4/64GB White (PAHL0010RS),0,528,5105,4399,5415,9,6.4,64,4000,Aug-20
634,Moto G8 4/64GB White (PAHL0010RS),0,539,5105,4399,5415,9,6.4,64,4000,Aug-20
635,Moto G8 Plus XT2019-1 4/64GB Dual Sim Cosmic Blue (PAGE0015RS),0,1041,5573,5299,5799,12,6.3,64,4000,Nov-19
636,Moto G9 Power 4/128GB Gray (PALR0020RS),0,1149,5432,5299,5499,3,6.4,128,5000,Oct-20
637,Moto M Grey (PA5D0075UA),0,47,3490,,,1,5.5,32,3050,Mar-17
638,Moto X (2nd. Gen) (Black) 16GB,0,7,3490,,,1,5.2,16,2300,Sep-14
639,Moto X Force (Black),0,638,5294,4999,5590,2,5.4,32,3760,Apr-16
640,Moto X4 3/32GB Black (PA8X0004UA),0,170,5790,,,1,5.2,32,3000,Nov-17
641,Moto Z 32GB Black (SM4389AE7U1),0,174,4990,,,1,5.5,32,2600,Sep-16
642,Moto Z 32GB Black (SM4389AE7U1),0,210,4990,,,1,5.5,32,2600,Sep-16
643,Moto Z 32GB Black (SM4389AE7U1),0,223,4990,,,1,5.5,32,2600,Sep-16
644,Moto Z 32GB White/Gold (SM4389AD1U1),0,196,3796,3399,4990,4,5.5,32,2600,Sep-16
645,Moto Z2 Force 6/64GB Black (PA900007UA),0,808,7094,6999,7190,2,5.5,64,2730,Nov-17
646,Moto Z2 Force SS 4/64GB Fine Gold,0,703,5999,,,1,5.5,64,2730,Dec-20
647,Moto Z2 Play Fine Gold (SM4482AJ1K7),0,46,5244,4999,5490,2,5.5,64,3000,Jul-17
648,Moto Z2 Play Lunar Grey (SM4482AC3K7),0,322,5244,4999,5490,2,5.5,64,3000,Jul-17
649,Moto Z3 Play 4/64GB Deep Indgo,0,374,6590,6190,6990,2,6.01,64,3000,Jul-18
650,Moto Z4 4/128GB Flash Gray,0,503,11690,11490,11890,2,6.4,128,3600,Jul-19
651,Moto Z4 4/128GB Flash Gray,0,508,11690,11490,11890,2,6.4,128,3600,Jul-19
652,N1-550 Cruiser Dual Sim Black,0,35,2599,,,1,5.5,16,4500,Nov-18
653,N1-550 Cruiser Dual Sim Black,0,85,2599,,,1,5.5,16,4500,Nov-18
654,N10 3/32GB Purple,0,614,2299,,,1,5.84,32,3360,Nov-19
655,N20 4/64GB Black,0,875,2989,2835,3306,10,6.3,64,4350,Oct-19
656,N20 Pro 6/128GB Green,0,959,4722,3799,5299,24,6.3,128,4400,Sep-20
657,N30 4/128GB Dreamy Blue,0,672,3519,3244,3870,8,6.55,128,4500,Nov-20
658,N30 4/128GB Dreamy Blue,0,675,3519,3244,3870,8,6.55,128,4500,Nov-20
659,N920C Galaxy Note 5 32GB (Gold Platinum),0,31,5494,,,1,5.7,32,3000,Oct-15
660,Neon A1,7,463,652,600,705,2,1.77,0.032,800,Jul-17
661,Neon A1,7,456,652,600,705,2,1.77,0.032,800,Jul-17
662,Nexus 6 32GB (Cloud White),0,340,3895,,,1,5.3,32,3220,Jan-15
663,Nord 12/256GB Gray Onyx,0,1096,12985,12670,13999,25,6.44,256,4115,Jul-20
664,Nord 8/128GB Gray Onyx,0,1109,12069,11149,13479,19,6.44,128,4115,Jul-20
665,Nord N10 5G 6/128GB Midnight Ice,0,1194,9795,7900,46617,28,6.49,128,4300,Dec-20
666,Nord N100 4/64GB Midnight Frost,0,965,6112,5825,6999,28,6.52,64,5000,Nov-20
667,Note 20 Pro 6/128GB Black,0,962,3491,3349,3719,4,6.5,128,4200,Oct-20
668,Note 20 Pro 8/128GB Black,0,576,4494,,,1,6.5,128,4200,Jan-21
669,Note 7P 3/32GB Twilight,0,28,2999,2749,3358,17,6.1,32,3500,Aug-19
670,Note 7P 3/32GB Twilight,0,22,2999,2749,3358,17,6.1,32,3500,Aug-19
671,Note 8P 2/16GB Black,0,312,2125,1860,2369,33,5.5,16,2700,Jul-20
672,Note 8P 2/16GB Midnight Green,0,211,2148,1877,2369,23,5.5,16,2700,Jul-20
673,Note 8P 2/16GB Midnight Green,0,175,2148,1877,2369,23,5.5,16,2700,Jul-20
674,Note 9 4/64GB Black,0,1167,4430,4069,5372,34,6.2,64,4000,May-19
675,Nova 4 8/128GB Black,0,81,9372,9172,9572,3,6.4,128,3750,Mar-19
676,Nubia Z17 8/64GB Black,0,220,8619,,,1,5.5,64,3200,Jan-18
677,Nubia Z17 8/64GB Black,0,187,8619,,,1,5.5,64,3200,Jan-18
678,One Action 4/128GB XT2013-2 Blue,0,839,4697,,,1,6.34,128,3500,Aug-19
679,One Action 4/128GB XT2013-2 White,0,855,4697,,,1,6.34,128,3500,Aug-19
680,One Fusion 4/64GB Deep Sapphire Blue,0,481,7190,,,1,6.5,64,5000,Sep-20
681,One Fusion+ 6/128GB Blue (PAJW0006RS),0,1148,7071,6999,7499,15,6.5,128,5000,Sep-20
682,One Hyper XT2027-1 4/128GB Deep Sea Blue,0,531,8261,7999,8590,3,6.5,128,4000,Mar-20
683,One Macro XT2016-1 4/64GB Blue,0,135,4550,,,1,6.2,64,4000,May-20
684,One Power XT1942-1 4/64GB Dual Sim Black,0,512,5290,,,1,6.2,64,5000,Mar-19
685,One Vision 4/128GB Bronze,0,382,7590,,,1,6.3,128,3500,Jun-19
686,One Vision 4/128GB Sapphire Blue,0,881,6643,5697,7590,2,6.3,128,3500,Jun-19
687,One XT1941-4 4/64GB Dual Sim Black,0,480,4490,,,1,5.9,64,3000,Dec-18
688,One Zoom 4/128GB Grey,0,759,9790,,,1,6.4,128,4000,Oct-19
689,One Zoom 4/128GB Purple,0,569,9790,,,1,6.4,128,4000,Jul-20
690,P Smart 2020 4/128GB Emerald Green,0,641,4681,4507,5055,18,6.21,128,3400,Sep-20
691,P Smart Pro 6/128GB Midnight Black (51094UVB),0,994,7199,6999,7399,4,6.59,128,4000,Nov-19
692,P Smart S 4/128GB Breathing Crystal (51095HVM),0,914,5802,5199,7077,23,6.3,128,4000,Jul-20
693,P smart 2019 3/64GB Black (51093FSW),0,825,4262,3845,4990,11,6.21,64,3400,Dec-18
694,P smart 2021 4/128GB Midnight Black (51096ABV),0,1038,5311,4787,6499,39,6.67,128,5000,Oct-20
695,P smart Z 4/64GB Emerald Green (51093WVK),0,1076,4989,4299,5499,18,6.59,64,4000,Jul-19
696,P smart+ 4/64GB Black (51092TFB),0,500,5380,,,1,6.3,64,3340,Aug-18
697,P30 4/64GB Black,0,495,3320,3069,3586,11,6.3,64,4000,Jun-20
698,P30 6/128GB Black (51093NDK),0,993,15464,14801,19999,17,6.1,128,3650,Mar-19
699,P30 8/128GB Black,0,711,14906,,,1,6.1,128,3650,May-19
700,P30 Lite 4/128GB Breathing Crystal,0,856,5821,5649,6095,3,6.15,128,3340,Sep-20
701,P30 Lite 6/256GB Peacock Blue,0,1000,6257,5932,6897,17,6.15,256,3340,Jul-20
702,P30 Pro 6/128GB Black (51093TFT),0,1056,16997,15650,18717,14,6.47,128,4200,Mar-19
703,P30 Pro 8/128GB Aurora,0,1079,16798,16199,17999,19,6.47,128,4200,Mar-19
704,P30 Pro 8/256GB Black (51093NFN),0,1089,15560,,,1,6.47,256,4200,Mar-19
705,P30 Pro NEW EDITION 8/256GB Silver Frost,0,1057,18484,17870,19599,18,6.47,256,4200,Jul-20
706,P40 8/128GB Black (51095EHY),0,1064,17155,14150,22999,18,6.1,128,3800,Mar-20
707,P40 Pro 8/256GB Silver Frost (51095CAL),0,1075,23465,22130,24999,9,6.58,256,4200,Mar-20
708,P40 Pro+ 8/512GB Black Ceramic,1,417,31656,30981,33089,10,6.58,512,4200,Oct-20
709,P40 Pro+ 8/512GB Black Ceramic,1,407,31656,30981,33089,10,6.58,512,4200,Oct-20
710,P40 lite 6/128GB Crush Green (51095CJX),0,1061,6789,5998,7999,43,6.4,128,4000,Mar-20
711,P40 lite E 4/64GB Midnight Black (51095DCE),0,1134,4243,3760,5999,54,6.39,64,4000,Mar-20
712,P600 Black,0,301,1699,,,1,5.5,16,4000,Jan-19
713,P600 Gold,0,326,1699,,,1,5.5,16,4000,Jan-19
714,P760 Black,0,391,1799,,,1,5.5,16,4000,Mar-19
715,P8 Prestige Gold,0,241,3487,,,1,5.2,16,2680,Sep-15
716,P8 Prestige Gold,0,238,3487,,,1,5.2,16,2680,Sep-15
717,POP 2F B1F 1/16GB Midnight Black (4895180746659),0,794,1631,1479,1699,25,5.5,16,2400,Sep-19
718,POP 3 BB2 1/16GB DS Sandstone Black (4895180751288),0,468,1810,1629,1979,39,5.7,16,3500,Jul-20
719,POP 4 BC2 2/32GB DS Ice Lake Green (4895180759420),0,864,2236,2069,2299,11,6,32,5000,Aug-20
720,Pixel 128GB (Quite Black),0,520,6838,5199,9700,4,5,128,2770,Oct-16
721,Pixel 2 128GB Just Black,0,718,13014,6611,18186,9,5,128,2700,Oct-17
722,Pixel 2 64GB Just Black,0,895,6667,5386,8490,9,5,64,2700,Oct-17
723,Pixel 2 XL 64GB Just Black,0,1050,12909,5999,17421,8,6,64,3520,Oct-17
724,Pixel 3 4/128GB Just Black,0,713,13500,,,1,5.5,128,2915,Oct-18
725,Pixel 3 4/64GB Just Black,0,1077,10274,9499,11499,14,5.5,64,2915,Oct-18
726,Pixel 3 XL 4/64GB Just Black,0,1082,11238,8399,12999,29,6.3,64,3430,Oct-18
727,Pixel 32GB (Quite Black),0,588,4729,4699,4760,2,5,32,2770,Oct-16
728,Pixel 3a 4/64GB Just Black,0,867,10071,7900,11199,26,5.6,64,3000,May-19
729,Pixel 3a XL 4/64GB Just Black,0,510,11774,9577,12999,9,6,64,3700,May-19
