serial,model_name,os,popularity,best_price,lowest_price,highest_price,sellers_amount,screen_size,memory_size,battery_size,release_date
730,Pixel 4 6/64GB Just Black,0,1065,17187,15944,19409,21,5.7,64,2800,Oct-19
731,Pixel 4 XL 6/128GB Just Black,0,734,25548,24763,26999,6,6.3,128,3700,Oct-19
732,Pixel 4 XL 6/64GB Oh So Orange,0,1019,19369,16600,22999,4,6.3,64,3700,Oct-19
733,Pixel 4a 5G 6/128GB Just Black,0,1202,15706,14899,17718,33,6.24,128,3885,Oct-20
734,Pixel 4a 6/128GB Just Black,0,1223,12106,11740,12999,37,5.81,128,3140,Aug-20
735,Pixel 5 8/128GB Just Black,0,1165,21879,21150,24999,36,6,128,4080,Oct-20
736,Pixel XL 128GB (Quite Black),0,452,5899,,,1,5.5,128,3450,Oct-16
737,Pixel XL 128GB (Quite Black),0,462,5899,,,1,5.5,128,3450,Oct-16
738,Poco F2 Pro 6/128GB Electric Purple,0,1150,12999,,,1,6.67,128,4700,May-20
739,Poco M3 4/128GB Black,0,1116,5372,4933,6005,41,6.53,128,6000,Nov-20
740,Poco M3 4/64GB Black,0,1217,4708,4270,5345,34,6.53,64,6000,Nov-20
741,Poco X3 NFC 6/128GB Cobalt Blue,0,1222,7152,6836,7999,59,6.67,128,5160,Sep-20
742,Poco X3 NFC 6/64GB Cobalt Blue,0,1211,6488,6169,7499,57,6.67,64,5160,Sep-20
743,Pocophone F1 6/128GB Blue,0,946,7231,6930,7999,16,6.18,128,4000,Aug-18
744,Pop 4 Pro BC3 1/16GB Cosmic Shine,0,639,2314,1999,2419,18,6.52,16,5000,Nov-20
745,Power 6 4/64GB Black,0,572,4204,3519,4520,23,6.3,64,6350,Sep-19
746,Power 6 4/64GB Blue,0,171,4335,4118,4780,12,6.3,64,6350,Sep-19
747,Power 6 4/64GB Red,0,416,4211,3999,4520,16,6.3,64,6350,Oct-19
748,Power 6 4/64GB Red,0,406,4211,3999,4520,16,6.3,64,6350,Oct-19
749,Q 6/64GB Blue,0,244,5957,,,1,6.3,64,4035,Mar-20
750,Quest 4/64GB Black,0,13,4099,,,1,5.5,64,4000,Feb-20
751,R240 Dual Sim Black,7,655,877,720,1089,51,2.4,0.032,2000,Oct-17
752,RAZR 2019 XT200-1 Noir Black,0,827,22713,21550,24999,3,6.4,128,2510,Apr-20
753,RAZR 2019 XT2000-2 Noir Black,0,972,22760,21550,28572,19,6.2,128,2510,Oct-20
754,ROG Phone 3 Strix 12/128GB Black (90AI0031-M00010),0,973,18618,17970,19999,5,6.59,128,6000,Sep-20
755,ROG Phone 3 ZS661KS 12/128GB Black (90AI0032-M00180),0,1140,18993,17589,20634,7,6.59,128,6000,Sep-20
756,ROG Phone 3 ZS661KS 12/256GB Black,0,1002,21964,21377,22400,5,6.59,256,6000,Sep-20
757,ROG Phone 3 ZS661KS 12/512GB Black,0,1088,28384,27299,29999,11,6.59,512,6000,Sep-20
758,ROG Phone 8/512GB DualSim Black,0,112,17510,,,1,6,512,4000,Dec-18
759,ROG Phone 8/512GB DualSim Black,0,121,17510,,,1,6,512,4000,Dec-18
760,ROG Phone 8/512GB DualSim Black,0,162,17510,,,1,6,512,4000,Dec-18
761,Redmi 10x 4G 4/128GB Blue,0,1102,5133,4649,5600,10,6.53,128,5020,Jun-20
762,Redmi 10x 4G 6/128GB Blue,0,966,5761,5569,5999,7,6.53,128,5020,Jun-20
763,Redmi 4x 2/16GB Black,0,580,2358,2353,2363,2,5,16,4100,Mar-17
764,Redmi 4x 2/16GB Gold,0,597,2358,2353,2363,2,5,16,4100,Mar-17
765,Redmi 4x 4/64GB Black,0,1093,2826,2775,2850,4,5,64,4100,Aug-17
766,Redmi 4x 4/64GB Gold,0,850,2826,2775,2850,4,5,64,4100,Jul-17
767,Redmi 5 3/32GB Black,0,636,2950,,,1,5.7,32,3300,Dec-17
768,Redmi 5 3/32GB Gold,0,743,3882,2940,4427,4,5.7,32,3300,Dec-17
769,Redmi 5 Plus 4/64GB Black,0,608,3463,3458,3469,2,5.9,64,4000,Dec-17
770,Redmi 5 Plus 4/64GB Gold,0,859,4265,3458,5349,4,5.9,64,4000,Dec-17
771,Redmi 5A 2/16GB Gold,0,715,2420,2150,2560,2,5,16,3080,Oct-17
772,Redmi 5A 3/32GB Gold,0,141,2400,2350,2450,2,5,32,3080,Apr-18
773,Redmi 5A 3/32GB Gray,0,358,2749,2350,3449,3,5,32,3080,Apr-18
774,Redmi 5A 3/32GB Gray,0,366,2749,2350,3449,3,5,32,3080,Apr-18
775,Redmi 6 3/32GB Black,0,878,2794,2670,2877,5,5.45,32,3000,Jul-18
776,Redmi 6 3/32GB Gold,0,758,2794,2670,2877,5,5.45,32,3000,Jun-18
777,Redmi 6 3/64GB Black,0,667,3054,,,1,5.45,64,3000,Oct-18
778,Redmi 6 3/64GB Gold,0,343,3193,3054,3333,2,5.45,64,3000,Oct-18
779,Redmi 6 3/64GB Gold,0,362,3193,3054,3333,2,5.45,64,3000,Oct-18
780,Redmi 6 4/64GB Black,0,760,3480,2995,4654,5,5.45,64,3000,Aug-18
781,Redmi 6 Pro 3/32GB Black,0,657,3317,3233,3402,2,5.84,32,4000,Jul-18
782,Redmi 6 Pro 4/64GB Black,0,733,3627,3550,3675,3,5.84,64,4000,Jul-18
783,Redmi 7 4/64GB Blue,0,176,3671,3539,3785,4,6.26,64,4000,Mar-19
784,Redmi 7 4/64GB Blue,0,212,3671,3539,3785,4,6.26,64,4000,Mar-19
785,Redmi 7a 2/16GB Black,0,435,3248,,,1,5.45,16,4000,Jul-19
786,Redmi 7a 3/32GB Black,0,999,3468,3248,3762,6,5.45,32,4000,Jul-19
787,Redmi 8 3/32GB Black,0,1007,3559,3480,3599,3,6.22,32,5000,Oct-19
788,Redmi 8 4/64GB Blue,0,1188,3840,3449,4286,31,6.22,64,5000,Oct-19
789,Redmi 8A 3/32GB Black,0,866,3219,,,1,6.22,32,5000,Mar-20
790,Redmi 8A 4/64GB Black,0,1158,3503,3315,3950,28,6.22,64,5000,Apr-20
791,Redmi 9 3/32GB Grey NFC,0,1151,4047,3795,4854,69,6.53,32,5020,Jun-20
792,Redmi 9 3/32GB Purple no NFC,0,654,4099,3733,4840,11,6.53,32,5020,Nov-20
793,Redmi 9 4/128GB Blue (no NFC),0,367,4960,4690,5588,8,6.53,128,5020,Oct-20
794,Redmi 9 4/128GB Blue (no NFC),0,359,4960,4690,5588,8,6.53,128,5020,Oct-20
795,Redmi 9 4/128GB Green (no NFC),0,263,4822,4740,4929,3,6.53,128,5020,Oct-20
796,Redmi 9 4/128GB Green (no NFC),0,275,4822,4740,4929,3,6.53,128,5020,Oct-20
797,Redmi 9 4/128GB Grey (no NFC),0,615,4861,4638,5238,14,6.53,128,5020,Oct-20
798,Redmi 9 4/128GB Pink (no NFC),0,748,4846,4690,5029,14,6.53,128,5020,Oct-20
799,Redmi 9 4/64GB Grey NFC,0,1206,4492,4295,5254,47,6.53,64,5020,Jun-20
800,Redmi 9 4/64Gb Pink (no NFC),0,976,4316,4077,4745,8,6.53,64,5020,Nov-20
801,Redmi 9 6/128GB Grey (no NFC),0,1015,5179,4740,5663,13,6.53,128,5020,Oct-20
802,Redmi 9A 2/32GB Granite Gray,0,1142,3163,2898,4155,62,6.53,32,5000,Jul-20
803,Redmi 9C 2/32GB Midnight Gray,0,934,3490,3293,4302,36,6.53,32,5000,Aug-20
804,Redmi 9C 3/64GB Midnight Gray,0,1123,3778,3697,4499,10,6.53,64,5000,Aug-20
805,Redmi 9C NFC 2/32GB Midnight Gray,0,863,3484,3199,3809,29,6.53,32,5000,Aug-20
806,Redmi 9C NFC 3/64GB Midnight Gray,0,796,4256,3599,4920,3,6.53,64,5000,Aug-20
807,Redmi 9T 4/128GB Twilight Blue,0,1107,6064,5847,6600,10,6.53,128,6000,Jan-21
808,Redmi 9T 4/64GB Sunrise Orange,0,544,5495,,,2,6.53,64,6000,Jan-21
809,Redmi K30 6/128GB Purple,0,582,8000,7850,8200,3,6.67,128,4500,May-20
810,Redmi K30 8/128GB Purple,0,1138,7725,7350,8499,16,6.67,128,4500,May-20
811,Redmi K30 8/256GB Red,0,699,8577,8220,9214,7,6.67,256,4500,May-20
812,Redmi K30 Pro 6/128GB White,0,963,14108,,,1,6.67,128,4700,May-20
813,Redmi Note 4 3/32GB (Gray),0,669,2819,,,1,5.5,32,4100,Nov-16
814,Redmi Note 4 3/64GB (Gold),0,255,2931,,,1,5.5,64,4100,Sep-16
815,Redmi Note 4 3/64GB (Gold),0,267,2931,,,1,5.5,64,4100,Sep-16
816,Redmi Note 4x 3/32GB Black,0,945,2675,2560,2789,4,5.5,32,4100,Feb-17
817,Redmi Note 4x 4/64GB Black,0,1127,2809,2730,2889,2,5.5,64,4100,May-17
818,Redmi Note 4x 4/64GB Gold,0,781,2809,2730,2889,2,5.5,64,4100,May-17
819,Redmi Note 5 3/32GB Black,0,937,3320,3316,3325,2,5.9,32,4000,May-18
820,Redmi Note 5 3/32GB Gold,0,717,3671,3260,4779,4,5.9,32,4000,May-18
821,Redmi Note 5 3/32GB Rose Gold,0,347,3595,3377,3814,4,5.9,32,4000,May-18
822,Redmi Note 5 4/64GB Gold,0,1120,3451,2999,3639,5,5.99,64,4000,May-18
823,Redmi Note 6 Pro 3/32GB Blue,0,514,3599,,,1,6.26,32,4000,Oct-18
824,Redmi Note 6 Pro 4/64GB Blue,0,420,5010,4873,5147,2,6.26,64,4000,Oct-18
825,Redmi Note 6 Pro 4/64GB Rose Gold,0,392,5010,4873,5147,2,6.26,64,4000,Oct-18
826,Redmi Note 7 4/64GB Black,0,1068,4323,4250,4459,3,6.3,64,4000,Jan-19
827,Redmi Note 8 3/32GB Blue,0,971,4304,4299,4309,2,6.3,32,4000,Nov-19
828,Redmi Note 8 4/128GB Black,0,912,5261,4999,5701,8,6.3,128,4000,Oct-19
829,Redmi Note 8 4/64GB Blue,0,1171,4888,4499,5275,11,6.3,64,4000,Sep-19
830,Redmi Note 8 6/128GB Blue,0,967,5514,5260,5990,7,6.3,128,4000,Sep-19
831,Redmi Note 8 6/64GB White,0,771,5164,4999,5329,2,6.3,64,4000,Aug-20
832,Redmi Note 8 Pro 6/128GB Green,0,1125,6811,6435,7264,31,6.53,128,4500,Sep-19
833,Redmi Note 8 Pro 6/64GB Green,0,1193,6164,5699,6600,39,6.53,64,4500,Sep-19
834,Redmi Note 8 Pro 8/128GB White,0,891,6630,,,1,6.53,128,4500,May-20
835,Redmi Note 8T 3/32GB Grey,0,607,6600,,,1,6.3,32,4000,Nov-19
836,Redmi Note 8T 4/64GB Grey,0,1141,4899,,,1,6.3,64,4000,Nov-19
837,Redmi Note 9 3/64GB Grey (no NFC),0,465,4834,4773,4895,2,6.53,64,5020,Jul-20
838,Redmi Note 9 3/64GB Grey NFC,0,1170,5085,4649,6099,45,6.53,64,5020,May-20
839,Redmi Note 9 4/128GB Grey NFC,0,1200,5648,5399,6353,49,6.53,128,5020,May-20
840,Redmi Note 9 4/128GB White (no NFC),0,646,5210,5104,5489,5,6.53,128,5020,Jul-20
841,Redmi Note 9 Pro 4/64GB Interstellar Grey,0,757,7014,6999,7030,2,6.67,64,5020,Nov-20
842,Redmi Note 9 Pro 6/128GB Grey,0,1219,7427,7025,7999,99,6.67,128,5020,May-20
843,Redmi Note 9 Pro 6/64GB Green,0,1201,6820,6395,7204,102,6.67,64,5020,May-20
844,Redmi Note 9S 4/64GB Grey,0,1196,5754,5295,6555,30,6.67,64,5020,Apr-20
845,Redmi Note 9S 6/128GB Grey,0,1137,6576,6232,7239,16,6.67,128,5020,Apr-20
846,Redmi Note 9T 4/128GB Nightfall Black,0,763,8442,7780,8999,6,6.53,128,5000,Jan-21
847,Redmi Note 9T 4/64GB Daybreak Purple,0,958,7682,6999,8499,10,6.53,64,5000,Jan-21
848,Reno 4 Lite 8/128GB Magic Blue,0,991,10221,8668,12760,57,6.43,128,4025,Sep-20
849,Reno 4 Pro 8/256GB Starry Night,0,1020,15361,13399,18478,54,6.5,256,4000,Sep-20
850,Reno 6/256GB Ocean Green,0,751,10341,9929,10699,11,6.4,256,3765,Apr-20
851,Reno2 8/256GB Ocean Blue,0,1060,12535,12020,13036,20,6.5,256,4000,Dec-19
852,Reno2 Z 8/128GB Black,0,974,8450,8120,8999,20,6.5,128,4000,Dec-19
853,Reno4 Z 5G 8/128GB Black,0,349,10974,10750,11369,9,6.57,128,4000,Oct-20
854,Rover Tank T3 KUH Black,7,698,1382,1381,1383,2,2.4,0,15800,Jun-20
855,S1 1/8GB Black,0,34,1697,1594,1799,3,5.5,8,3000,Nov-18
856,S1 1/8GB Black,0,84,1697,1594,1799,3,5.5,8,3000,Nov-18
857,S1 Black,0,58,3032,3015,3050,2,5.5,64,3500,Oct-17
858,S1-07 Black,7,76,299,,,1,1.8,0,1000,Jun-17
859,S1-07 Gold,7,1,299,,,1,1.8,0,1000,Jun-17
860,S180 DualSim Red,7,201,273,259,329,35,1.77,0.032,600,Sep-18
861,S240 Age Black Orange,7,451,499,,,4,2.4,0,800,Sep-19
862,S240 Age Black Orange,7,461,499,,,4,2.4,0,800,Sep-19
863,S260 Black,0,643,1499,,,1,5.45,8,2000,Dec-19
864,S31 Black,0,591,6718,6199,8668,12,4.7,16,4000,Feb-18
865,S40 3/32GB Black,0,924,2939,2740,3699,20,5.5,32,4650,Aug-19
866,S40 Lite 2/16GB Black,0,288,2707,2199,3029,17,5.5,16,4650,Aug-20
867,S40 Lite 2/16GB Black,0,300,2707,2199,3029,17,5.5,16,4650,Aug-20
868,S40 Lite 2/16GB Black,0,324,2707,2199,3029,17,5.5,16,4650,Aug-20
869,S40 Pro 4/64GB Black,0,552,3590,3269,3795,10,5.45,64,4650,Nov-20
870,S40 Pro 4/64GB Black,0,557,3590,3269,3795,10,5.45,64,4650,Nov-20
871,S42 Dual Black,0,631,9148,8800,9699,12,5.5,32,4200,Sep-20
872,S5 4/64GB Pink,0,498,3245,3230,3260,2,5.7,64,3000,Jul-19
873,S5 Pro 6/64GB Black,0,727,4183,4149,4218,2,6.2,64,3500,Mar-19
874,S5 Pro 6/64Gb Blue,0,432,3849,,,1,6.2,64,3500,Aug-19
875,S5 Pro 6/64Gb Gold,0,586,3957,3799,4149,5,6.2,64,3500,Aug-19
876,S52,0,784,13259,11190,17896,39,5.65,64,3100,Nov-19
877,S55 4/64GB Black,0,647,3527,3370,3689,8,5.5,64,5500,Feb-19
878,S561 3/32GB Black,0,862,2872,2699,2908,17,5.45,32,4000,Jan-20
879,S58 Pro 6/64GB Black,0,986,4998,4270,5999,22,5.71,64,5180,Sep-20
880,S60,0,809,10977,10537,11628,31,4.7,32,3800,Aug-16
881,S60 Lite 4/32GB Black,0,297,3789,3549,4161,7,5.2,32,5580,May-18
882,S60 Lite 4/32GB Black,0,336,3789,3549,4161,7,5.2,32,5580,May-18
883,S61 Black,0,777,25649,18730,31317,53,5.2,64,4500,Aug-18
884,S62 Pro,0,1051,19229,18750,20698,21,5.7,128,4000,Sep-20
885,S68 Pro 6/128GB Black,0,848,6680,5410,8699,36,5.9,128,6300,Jan-20
886,S88 Pro 6/128GB Black,0,1053,6514,5439,7299,13,6.3,128,10000,Aug-20
887,S90C 4/128GB Black,0,476,5612,4899,6128,6,6.18,128,5050,Aug-20
888,S90C 4/64GB Black,0,89,5299,,,1,6.18,64,5050,Dec-19
889,S90C 4/64GB Black,0,39,5299,,,1,6.18,64,5050,Dec-19
890,S90C 4/64GB Black,0,98,5299,,,1,6.18,64,5050,Dec-19
891,S90C 4/64GB GIFT Orange,0,68,8071,5649,9418,6,6.18,64,5050,Apr-20
892,S95 Pro 8/128GB Black,0,955,8904,8599,9499,13,6.3,128,5150,Feb-20
893,S95 Pro 8/256GB Mineral Black,0,445,9430,9249,9649,7,6.3,256,5150,Jul-20
894,S96 Pro 8/128GB Black,0,534,7791,7599,8237,8,6.22,128,6350,Jan-21
895,S96 Pro 8/128GB Green,0,139,7842,7599,8237,5,6.22,128,6350,Jan-21
896,S96 Pro 8/128GB Orange,0,438,7903,7679,8237,4,6.22,128,6350,Jan-21
897,SUN6 Blue,7,282,899,,,1,3,0,18800,Dec-19
898,Sense 55DC 16GB Black,0,51,1799,,,1,5.5,16,3000,Jun-18
899,Sense 55DC 16GB Gold,0,99,2299,,,5,5.5,16,3000,Mar-18
900,Sense 55DC 16GB Gold,0,40,2299,,,5,5.5,16,3000,Mar-18
901,Sense 55DC 16GB Gold,0,90,2299,,,5,5.5,16,3000,Mar-18
902,Sense 55S 16GB Black,0,72,2775,2222,2899,8,5.5,16,3000,Mar-18
903,Shine AS-5435 Blue,0,60,1599,,,1,5,16,2000,Jun-17
904,Simple F200n Black,7,292,249,,,1,1.77,0.032,600,Feb-20
905,Simple F200n Black,7,331,249,,,1,1.77,0.032,600,Feb-20
906,Smart Ultra Dark Gray,0,593,2142,1785,2499,2,5.5,16,2960,Jan-17
907,Spark 4 KC2 3/32GB Royal Purple,0,57,2999,,,3,6.52,32,4000,Nov-19
908,Spark 4 Lite 2/32GB Midnight Black (4895180754593),0,656,2321,2111,2599,6,6.52,32,4000,May-20
909,Spark 5 Pro KD7 4/128GB DS Spark Orange,0,1058,3762,3333,3999,49,6.6,128,5000,Jul-20
910,Spark 5 Pro KD7 4/64GB DS Spark Orange,0,1074,3583,3177,3799,51,6.6,64,5000,Jul-20
911,Spark 6 Go KE5 2/32GB Aqua Blue (4895180762383),0,837,2769,2497,2899,38,6.52,32,5000,Oct-20
912,Spark 6 Go KE5j 3/64GB Aqua Blue (4895180762918),0,799,3193,2899,3399,34,6.52,64,5000,Nov-20
913,Spark 6 KE7 4/128GB Comet Black (4895180762079),0,1005,4129,3740,4399,45,6.8,128,5000,Nov-20
914,Spark 6 KE7 4/64GB Ocean Blue (4895180762024),0,983,3750,3399,3999,44,6.8,64,5000,Nov-20
915,Surface Duo 6GB/256GB (TGM-00001),0,501,44232,42999,46879,5,8.1,256,3577,Jan-21
916,T1 Yellow,7,86,1048,1048,1049,2,2.4,0.032,2100,Apr-20
917,T1 Yellow,7,36,1048,1048,1049,2,2.4,0.032,2100,Apr-20
918,T3 Pro 3/16GB Black,0,649,1949,,,1,5.5,16,4080,Dec-18
919,T3 Pro 3/16GB Black,0,648,1949,,,1,5.5,16,4080,Dec-18
920,T301 Black (4895180743320),7,707,294,260,344,41,1.77,0,1150,Dec-19
921,T372 TripleSIM Black (4895180746833),7,949,366,325,410,17,2.4,0,1150,Dec-19
922,T454 Champagne Gold (4895180745980),7,428,536,449,649,30,2.8,0,1500,Dec-20
923,T474 Blue (4895180748004),7,547,614,517,739,28,2.8,0,1900,Dec-20
924,U 6/128GB Black,0,518,5095,4897,5400,3,5.99,128,3620,Nov-19
925,U11 4/64GB Black 99HAMB075-00,0,682,5649,5399,5899,2,5.5,64,3000,Jun-17
926,U11 4/64GB White,0,20,5899,,,1,5.5,64,3000,Jun-17
927,U20 5G 8/256GB White,0,579,19649,18895,20999,10,6.8,256,5000,Nov-20
928,U3H 8/256GB Black,0,372,6615,6499,6726,3,6.53,256,3500,Jun-20
929,U3H 8/256GB Black,0,354,6615,6499,6726,3,6.53,256,3500,Jun-20
930,V10 6/128GB Dual Beach Gold,0,231,6980,,,1,5.9,128,3750,Jan-18
931,V182 Black,7,19,249,239,259,2,1.8,0.032,600,Sep-17
932,V20 8/128GB Midnight Jazz,0,894,11632,10420,11999,26,6.44,128,4000,Oct-20
933,V20 8/128GB Sunset Melody,0,935,11360,10499,11999,9,6.44,128,4000,Oct-20
934,V20 SE 8/128GB Gravity Black,0,684,8762,7869,8999,9,6.44,128,4100,Oct-20
935,V241 (Black),7,5,326,222,373,14,2.4,0.032,1000,Sep-16
936,V281 Black,7,264,400,299,505,20,2.8,0.032,1450,Apr-17
937,V281 Black,7,276,400,299,505,20,2.8,0.032,1450,Apr-17
938,V40 ThinQ 4/64GB Aurora Black,0,919,6874,6699,7049,2,6.4,128,3300,Nov-19
939,V50 ThinQ 5G 6/128GB Single Sim Black,0,1081,9798,9299,10099,3,6.4,128,4000,Oct-19
940,V50S ThinQ 5G 8/256GB Aurora Black,0,1100,10499,9999,10999,2,6.4,256,4000,May-20
941,V9 6/64GB Red,0,344,6186,6102,6270,2,5.7,64,4000,Oct-18
942,V9 6/64GB Red,0,363,6186,6102,6270,2,5.7,64,4000,Oct-18
943,Velvet 5G LM-G900EM 6/128GB Aurora Gray,0,779,15525,15169,16016,7,6.8,128,4300,Dec-20
944,WP1 4/64GB Black,0,9,3404,3299,3509,2,5.5,64,5000,Feb-19
945,WP2 4/64GB Black,0,681,4449,4390,4549,7,6,64,10000,Feb-19
946,WP2 4/64GB Gold,0,33,4433,4360,4539,3,6,64,10000,Feb-19
947,WP5 3/32GB Black,0,728,3149,2999,3449,3,5.5,32,8000,Apr-20
948,WP5 Pro 4/64GB Black,0,969,3813,3719,3949,14,5.5,64,8000,Aug-20
949,WP6 4/128GB Black,0,1085,5231,4960,5759,13,6.3,128,10000,Sep-20
950,WP6 6/128GB Black,0,939,6628,6365,7040,16,6.3,128,10000,Jun-20
951,WP7 8/128GB Black,0,932,9981,9072,12179,21,6.53,128,8000,Jun-20
952,WP8 Pro 4/64GB Black,0,820,4897,3810,13499,11,6.49,64,5000,Nov-20
953,X 4/64GB Black,0,766,2823,2797,2850,2,6,64,6200,Oct-18
954,X Cover 4s G398F (SM-G398FZKD),0,944,7130,5630,7499,33,5,32,2800,Aug-19
955,X Screen 16GB Single K500n White,0,348,2749,2699,2799,2,4.93,16,2300,Oct-19
956,X-STYLE 241 SNAP Black,7,690,647,631,649,12,2.4,0,800,Jan-21
957,X-TREME IO93,7,454,950,899,999,6,2.4,0.032,2500,Dec-20
958,X-TREME IO93,7,459,950,899,999,6,2.4,0.032,2500,Dec-20
959,X-TREME PQ39 ULTRA Black,0,723,9323,7999,9555,37,5.5,128,9000,Nov-20
960,X-TREME PQ39 ULTRA Black-Green,0,485,9348,8070,9555,23,5.5,128,9000,Nov-20
961,X-TREME PQ54 MAX,0,903,6883,5999,7408,27,5.7,64,6500,Nov-20
962,X-style 17 Update Black,7,317,311,279,349,52,1.77,0,1000,Feb-20
963,X-style 18 TRACK Black,7,483,328,299,368,109,1.77,0,1000,Feb-20
964,X-style 24 ONYX Grey,7,493,730,599,844,41,2.4,0,800,Jul-19
965,X-style 31 Power Black,7,830,684,598,711,48,2.8,0,3100,Jan-18
966,X-style 31 Power Blue,7,149,687,598,711,42,2.8,0,3100,Jan-18
967,X-style 31 Power Orange,7,400,682,599,711,41,2.8,0,3100,Aug-20
968,X-style 31 Power Orange,7,410,682,599,711,41,2.8,0,3100,Aug-20
969,X-style 31 Power Yellow,7,277,680,599,711,38,2.8,0,3100,Aug-20
970,X-style 32 Boombox Black,7,541,815,699,856,42,2.4,0,3200,Dec-17
971,X-style 32 Boombox Red,7,320,819,699,856,35,2.4,0,3200,Dec-17
972,X-style 33 Steel Grey,7,584,879,752,899,41,2.8,0,1000,Feb-18
973,X-style 33 Steel Red,7,286,818,699,899,6,2.8,0,1000,Feb-18
974,X-style 34NRG Black,7,496,570,499,605,39,2.4,0,4050,Nov-19
975,X-style 34NRG Blue,7,491,569,499,605,41,2.4,0,4050,Nov-19
976,X-style 36 Point Black,7,776,705,599,725,34,3.2,0,2500,Aug-20
977,X-style S3500 sKai Black,4,832,1036,899,1059,42,2.4,4,2000,Sep-19
978,X-treme DT68 black,7,516,1206,959,1244,39,2.4,0,2100,Mar-18
979,X-treme DT68 black-red,7,41,1225,1199,1244,4,2.4,0,2100,Mar-18
980,X-treme DZ68 Black,7,136,2066,2050,2099,3,2.4,0.0032,4500,Oct-18
981,X-treme DZ68 Black-yellow,7,289,2049,1999,2099,2,2.4,0.0032,4500,Oct-18
982,X-treme DZ68 Black-yellow,7,327,2049,1999,2099,2,2.4,0.0032,4500,Oct-18
983,X-treme IT67m black-orange,7,598,1067,1060,1070,6,2.2,0,1700,Jun-19
984,X-treme PQ20 Black,0,822,2552,2199,3399,42,5,8,5000,Aug-19
985,X-treme PQ20 Black Orange,0,360,2546,2280,3399,39,5,8,5000,Aug-19
986,X-treme PQ20 Black Orange,0,368,2546,2280,3399,39,5,8,5000,Aug-19
