serial,model_name,os,popularity,best_price,lowest_price,highest_price,sellers_amount,screen_size,memory_size,battery_size,release_date
987,X-treme PQ24 Black,0,154,2999,,,1,5,8,5000,Jan-17
988,X-treme PQ24 Black/Orange,0,3,2999,,,1,5,8,5000,Jan-17
989,X-treme PQ29 Black,0,237,4175,3999,4486,27,5,16,5000,Apr-19
990,X-treme PQ29 Black-Orange,0,371,4074,3680,4455,25,5,16,5000,Apr-19
991,X-treme PQ29 Black-Orange,0,353,4074,3680,4455,25,5,16,5000,Apr-19
992,X-treme PQ36 Black,0,812,4606,4399,4777,8,5.45,32,5000,Apr-20
993,X-treme PQ36 Orange,0,618,4671,4180,4777,8,5.45,32,5000,Apr-20
994,X-treme PQ39 Black,0,247,7399,,,1,5.5,32,9000,Mar-18
995,X-treme PQ52 Black-Orange,0,42,3999,3599,4399,2,5,32,3000,Feb-18
996,X-treme PQ53 Black,0,182,4983,4077,5199,38,5.7,16,5000,Oct-18
997,X-treme PQ54 Black (4827798865712),0,67,6603,6388,6799,3,5.7,32,6500,Dec-18
998,X-treme PT68 Black,7,306,1558,1357,1599,39,2.4,0,4400,Jul-18
999,X-treme ST68 Black,7,737,1399,1230,1444,49,2.8,0,2600,Feb-19
1000,X-treme ST68 black-yellow,7,278,1405,1230,1444,43,2.8,0,2600,Feb-19
1001,X19 4/64GB Black,0,78,3016,2993,3048,3,5.93,64,4000,Aug-20
1002,X2 Pro 8/128GB Lunar White,0,868,10999,,,1,6.5,128,4000,Mar-20
1003,X20 Pro 6/128GB Black,0,315,4265,4160,4370,4,6.3,128,4000,Jun-20
1004,X3 6/64GB Black,0,831,11278,9999,12376,7,5.99,64,4100,Nov-19
1005,X3 8/64GB Black,0,213,15048,,,1,5.99,64,4100,Jun-20
1006,X3 8/64GB Black,0,177,15048,,,1,5.99,64,4100,Jun-20
1007,X50 5G 6/128GB Jungle Green,0,679,9049,8999,9099,2,6.57,128,4200,Oct-20
1008,X50 8/128GB Frost Blue,0,829,15507,13849,17289,24,6.56,128,4315,Jul-20
1009,X50 8/128GB Graze Black,0,892,15505,13849,17289,25,6.56,128,4315,Jul-20
1010,X50 Pro 5G 8/128GB Green,0,513,14659,,,1,6.44,128,4200,Jun-20
1011,X50 Pro 5G 8/256GB Rust Red,0,902,14785,14430,15239,7,6.44,256,4200,Jan-21
1012,X50 Pro 8/256GB Alpha Grey,0,981,24519,22099,26879,14,6.56,256,4315,Jul-20
1013,X60L Matte Black (6924351653118),0,16,2200,2149,2251,2,5.5,16,3300,Apr-18
1014,X7 Dual Sim 6/128GB Black,0,250,7515,7357,7757,4,6.18,128,3500,Oct-19
1015,X7 Dual Sim 6/64GB Black,0,652,6916,6333,7524,6,6.18,64,3500,Aug-19
1016,X90 1/16GB Black,0,725,1844,1333,2089,7,6.1,16,3400,May-19
1017,X90 1/16GB Blue,0,479,1967,1779,2089,4,6.1,16,3400,May-19
1018,X90 1/16GB Gold,0,30,1949,1775,2249,11,6.1,16,3400,May-19
1019,X90 1/16GB Gold,0,24,1949,1775,2249,11,6.1,16,3400,May-19
1020,X90L 3/16GB Green,0,311,2399,,,1,6.1,16,3400,May-19
1021,X90L 3/16GB Purple,0,130,2399,,,1,6.1,16,3400,May-19
1022,X90L 3/16GB Purple,0,105,2399,,,1,6.1,16,3400,May-19
1023,X95 2/16GB Black,0,677,2494,2040,2799,19,6.52,16,4350,Jun-20
1024,X95 2/16GB Green,0,457,2517,2090,2923,28,6.52,16,4350,Jun-20
1025,X95 2/16GB Green,0,447,2517,2090,2923,28,6.52,16,4350,Jun-20
1026,Xenium E106 Black,7,350,517,444,680,10,1.77,0.032,1050,Jun-17
1027,Xenium E109 Black,7,604,480,459,570,33,1.77,0.032,1000,Jun-19
1028,Xenium E182 Blue,7,742,1368,1269,1759,30,2.4,0.032,3100,Aug-19
1029,Xenium E255 Black,7,592,1395,1325,1469,21,2.4,0.032,1050,Aug-19
1030,Xenium E255 Blue,7,429,1393,1290,1469,24,2.4,0,1050,Dec-19
1031,Xenium E255 Red,7,581,1397,1325,1469,5,2.4,0,1050,Aug-20
1032,Xenium E580 Dual Sim Black,7,975,1978,1599,2389,27,2.8,0.128,3100,Feb-20
1033,Xperia 1 II XQ-AT51 8/256GB Black,0,357,29990,,,1,6.5,256,4000,Dec-20
1034,Xperia 1 II XQ-AT51 8/256GB Black,0,365,29990,,,1,6.5,256,4000,Dec-20
1035,Xperia 1 II XQ-AT52 12/256GB Mirror Lake Green,0,1001,34165,31520,36999,18,6.5,256,4000,Dec-20
1036,Xperia 1 II XQ-AT52 8/256GB Purple,0,1066,31426,29990,33999,20,6.5,256,4000,Aug-20
1037,Xperia 1 J9110 Black,0,1028,18063,17480,18999,21,6.5,128,3330,Jun-19
1038,Xperia 10 I4113 Black,0,950,5599,,,1,6,64,2870,Mar-19
1039,Xperia 10 II 4/128GB Mint,0,1143,10887,10319,11990,15,6,128,3600,Aug-20
1040,Xperia 5 II 8/128GB Black,0,284,29990,,,1,6.1,128,4000,Dec-20
1041,Xperia 5 II 8/256GB Blue,0,1025,29927,28549,31894,18,6.1,256,4000,Oct-20
1042,Xperia 5 J9210 6/128GB Black,0,1014,17475,16980,18499,21,6.1,128,3140,Sep-19
1043,Xperia C5 Ultra Dual E5533 (Black),0,197,8999,,,1,6,16,2930,Sep-15
1044,Xperia XA1 Dual (G3112) Black,0,526,3399,,,1,5,32,2300,May-17
1045,Xperia XA1 Dual (G3112) Black,0,537,3399,,,1,5,32,2300,May-17
1046,Xperia XZ (Black),0,709,5749,,,1,5.2,64,2900,Sep-16
1047,Xperia XZ (Blue),0,268,5199,,,1,5.2,64,2900,Sep-16
1048,Xperia XZ (Blue),0,256,5199,,,1,5.2,64,2900,Sep-16
1049,Xperia XZ Dual F8332 (Black),0,561,5199,,,1,5.2,64,2900,Oct-16
1050,Xperia Z (Black),0,505,2070,,,1,5,16,2330,Jan-13
1051,Xperia Z5 Dual E6683 (White),0,565,5244,5143,5415,5,5.2,32,2900,Sep-15
1052,Xperia Z5 Premium E6853 (Black),0,676,4560,,,1,5.5,32,3430,Sep-15
1053,Xrover C 2/16GB Black,0,69,2684,2599,2769,2,5.72,16,5000,Mar-20
1054,Y11 3/32GB Agate Red,0,388,3497,,,1,6.35,32,5000,Dec-19
1055,Y15 4/64GB Aqua Blue,0,627,4249,3960,4915,16,6.35,64,5000,Jul-19
1056,Y15 4/64GB Aqua Blue,0,623,4249,3960,4915,16,6.35,64,5000,Jul-19
1057,Y15 4/64GB Burgundy Red,0,573,4356,4145,4499,6,6.35,64,5000,Jul-19
1058,Y19 4/128GB Black,0,739,4998,4997,4999,2,6.53,128,5000,Dec-19
1059,Y1S 2/32GB Black,0,680,3117,2849,3729,43,6.22,32,4030,Jul-20
1060,Y1S 2/32GB Blue,0,574,3080,2850,3209,47,6.22,32,4030,Jul-20
1061,Y20 4/64GB Nebula Blue,0,810,4732,4299,4999,40,6.51,64,5000,Oct-20
1062,Y20 4/64GB Obsidian Black,0,928,4752,4299,5296,36,6.51,64,5000,Oct-20
1063,Y30 4/64GB Black,0,587,4481,4399,4499,7,6.47,64,5000,Jul-20
1064,Y30 4/64GB Blue,0,896,4467,4349,4499,8,6.47,64,5000,Jul-20
1065,Y5 2019 2/16GB Black (51093SHA),0,595,2742,2689,2799,9,5.71,16,3020,May-19
1066,Y5 2019 2/16GB Black (51093SHA),0,602,2742,2689,2799,9,5.71,16,3020,May-19
1067,Y5 2019 2/16GB Brown (51093SHE),0,787,2768,2599,3109,12,5.71,16,3020,May-19
1068,Y5p 2/32GB Mint Green (51095MUB),0,961,2598,2399,2699,10,5.45,32,3020,May-20
1069,Y6 2019 DS Amber Brown (51093PMR),0,575,3195,2999,3299,3,6.09,32,3020,Mar-19
1070,Y6 2019 DS Amber Brown (51093PMR),0,577,3195,2999,3299,3,6.09,32,3020,Mar-19
1071,Y6 2019 DS Blue,0,352,3121,2829,3299,5,6.09,32,3020,Apr-19
1072,Y6 2019 DS Blue,0,370,3121,2829,3299,5,6.09,32,3020,Apr-19
1073,Y6 2019 DS Midnight Black (51093PMP),0,791,2974,2699,3299,8,6.09,32,3020,Mar-19
1074,Y6 Prime 2018 3/32GB Gold (51092MFF),0,185,3869,,,1,5.7,32,3000,May-18
1075,Y6 Prime 2018 3/32GB Gold (51092MFF),0,218,3869,,,1,5.7,32,3000,May-18
1076,Y6 Pro (Gold),0,408,2687,2666,2708,2,5,16,4000,Mar-16
1077,Y6p 3/64GB Midnight Black (51095KYP),0,1086,3812,3330,4199,44,6.3,64,5000,May-20
1078,Y6s 3/32GB Orhid Blue (51094WBU),0,260,3516,3299,3888,5,6.09,32,3020,Jan-20
1079,Y6s 3/32GB Orhid Blue (51094WBU),0,272,3516,3299,3888,5,6.09,32,3020,Jan-20
1080,Y6s 3/32GB Starry Black (51094WBW),0,789,3496,3199,3888,5,6.09,32,3020,Jan-20
1081,Y7 2019 3/32GB Coral Red (51093HEW),0,550,3702,3499,4009,3,6.26,32,4000,Feb-19
1082,Y7 2019 3/32GB Coral Red (51093HEW),0,555,3702,3499,4009,3,6.26,32,4000,Feb-19
1083,Y7 Prime 2018 3/32GB Black (51092JHA),0,229,4190,,,1,5.99,32,3000,May-18
1084,Y9 Plus 4/64GB Black,0,15,3199,,,1,6.3,64,4350,Dec-19
1085,Y9 Plus 4/64GB Blue,0,55,3199,,,1,6.3,64,4350,Dec-19
1086,ZenFone Live ZB501KL Navy Black (ZB501KL-4A053A),0,281,3145,,,1,5,32,2650,Jul-18
1087,Zenfone 5 ZE620KL 4/64GB Blue (ZE620KL-1A012WW),0,893,5663,5528,5799,2,6.2,64,3300,Mar-18
1088,Zenfone 7 Pro ZS671KS 8/256GB Black,0,980,27417,26290,31299,23,6.67,256,5000,Oct-20
1089,Zenfone 7 ZS670KS 8/128GB Black,0,1012,21435,20650,23799,20,6.67,128,5000,Oct-20
1090,i144c Black,7,486,249,219,317,14,1.44,0,600,Sep-20
1091,i144c Red,7,409,241,218,291,18,1.44,0,600,Sep-20
1092,i144c Red,7,398,241,218,291,18,1.44,0,600,Sep-20
1093,i144m Black,7,492,220,209,229,4,1.44,0,600,Sep-20
1094,i144m Blue,7,844,235,198,314,24,1.44,0,600,Dec-19
1095,i187 Black,7,266,398,353,496,23,1.77,0.032,800,Jul-19
1096,i187 Black,7,254,398,353,496,23,1.77,0.032,800,Jul-19
1097,i187 White,7,61,392,346,461,11,1.77,0.032,800,Jul-19
1098,i189 Black,7,246,308,270,409,25,1.77,0,800,Dec-19
1099,i189 Blue,7,14,303,260,377,31,1.77,0,800,Jan-20
1100,i220 Black,7,927,596,542,719,28,2.2,0.032,1900,Oct-19
1101,i220 Red,7,917,598,542,719,26,2.2,0.032,1900,Oct-19
1102,i240 (Black),7,80,530,350,699,16,2.4,0.064,800,Dec-14
1103,i2400 Black,7,356,692,616,829,25,2.4,0,800,Jan-20
1104,i2400 Black,7,364,692,616,829,25,2.4,0,800,Jan-20
1105,i2400 Red,7,826,687,595,829,29,2.4,0,800,Aug-19
1106,i2401 Red,7,466,387,353,469,15,2.4,0,1000,Feb-20
1107,i2410 Grey,7,37,529,499,549,6,2.4,0,1000,Jan-20
1108,i2410 Grey,7,87,529,499,549,6,2.4,0,1000,Jan-20
1109,i248 Black,7,10,395,349,433,4,2.4,0,800,Feb-19
1110,i281 Black,7,26,733,647,888,29,2.8,0.032,1400,Aug-17
1111,i281 Black,7,95,733,647,888,29,2.8,0.032,1400,Aug-17
1112,i281 Red,7,308,741,636,998,29,2.8,0.032,1400,Aug-17
1113,i282 Grey,7,152,689,599,780,2,2.8,0.032,1200,Sep-17
1114,i283 Red,7,50,999,,,1,2.8,0.032,1000,Oct-18
1115,i284 Black,7,702,584,504,763,35,2.8,0,1750,Jan-20
1116,i284 Red,7,140,574,529,695,32,2.8,0,1750,Jan-20
1117,i284 Violet-blue,7,613,580,528,709,34,2.8,0,1750,Jan-20
1118,i285 X-Treme Black-Yellow,7,381,1071,999,1144,2,2.8,0,2500,Aug-19
1119,iPhone 11 128GB Black (MWLE2),3,1215,22320,19740,25178,100,6.1,128,3110,Sep-19
1120,iPhone 11 128GB Dual Sim Black (MWN72),3,968,23176,20868,25645,37,6.1,128,3110,Sep-19
1121,iPhone 11 128GB Slim Box Black (MHDH3),3,1106,22105,20469,25248,46,6.1,128,3110,Nov-20
1122,iPhone 11 256GB Black (MWLL2),3,1090,25919,21432,28499,76,6.1,256,3110,Sep-19
1123,iPhone 11 256GB Slim Box Black (MHDP3),3,635,26090,24299,29999,27,6.1,256,3110,Nov-20
1124,iPhone 11 64GB Black (MWLT2),3,1221,20889,18200,26499,93,6.1,64,3110,Sep-19
1125,iPhone 11 64GB Dual Sim White (MWN12),3,804,20986,19458,25290,33,6.1,64,3110,Sep-19
1126,iPhone 11 64GB Slim Box Black (MHDA3),3,854,21228,19380,24999,37,6.1,64,3110,Nov-20
1127,iPhone 11 Pro 256GB Dual Sim Midnight Green (MWDH2),3,708,33505,31199,38003,21,5.8,256,3190,Oct-19
1128,iPhone 11 Pro 256GB Midnight Green (MWCQ2),3,1189,31724,26700,38999,94,5.8,256,3190,Sep-19
1129,iPhone 11 Pro 512GB Dual Sim Silver (MWDK2),3,564,36188,31899,50670,39,5.8,512,3190,Oct-19
1130,iPhone 11 Pro 512GB Midnight Green (MWCV2),3,943,34617,29610,45999,76,5.8,512,3190,Sep-19
1131,iPhone 11 Pro 64GB Dual Sim Silver (MWDA2),3,542,29614,24534,32162,33,5.8,64,3190,Oct-19
1132,iPhone 11 Pro 64GB Space Gray (MWC22/MWCH2),3,1207,28735,22842,32999,78,5.8,64,3190,Sep-19
1133,iPhone 11 Pro Max 256GB Dual Sim Gold (MWF32),3,756,38918,32699,48020,16,6.5,256,3969,Oct-19
1134,iPhone 11 Pro Max 256GB Midnight Green (MWH72),3,1119,35280,30174,42499,82,6.5,256,3969,Sep-19
1135,iPhone 11 Pro Max 512GB Dual Sim Silver (MWF62),3,379,42968,37639,46399,34,6.5,512,3969,Oct-19
1136,iPhone 11 Pro Max 512GB Space Gray (MWH82),3,1069,38447,28050,49499,73,6.5,512,3969,Sep-19
1137,iPhone 11 Pro Max 64GB Dual Sim Space Gray (MWEV2),3,628,32583,29328,35717,37,6.5,64,3969,Oct-19
1138,iPhone 11 Pro Max 64GB Dual Sim Space Gray (MWEV2),3,624,32583,29328,35717,37,6.5,64,3969,Oct-19
1139,iPhone 11 Pro Max 64GB Space Gray (MWGY2; MWHD2),3,1176,32053,26999,40999,75,6.5,64,3969,Sep-19
1140,iPhone 12 128GB Black (MGJA3/MGHC3),3,1213,28735,25380,35499,125,6.1,128,2815,Oct-20
1141,iPhone 12 128GB Dual Sim Black (MGGU3),3,846,29168,27847,36530,32,6.1,128,2815,Oct-20
1142,iPhone 12 256GB Black (MGJG3/MGHH3),3,1091,31795,29328,38999,93,6.1,256,2815,Oct-20
1143,iPhone 12 256GB Dual Sim Black (MGH13),3,735,33660,30992,39340,22,6.1,256,2815,Oct-20
1144,iPhone 12 64GB Blue (MGJ83/MGH93),3,1205,26840,24665,33499,117,6.1,64,2815,Oct-20
1145,iPhone 12 64GB Dual Sim (PRODUCT)RED (MGGP3),3,987,25792,24299,33720,40,6.1,64,2815,Oct-20
1146,iPhone 12 Pro 128GB Dual Sim Pacific Blue (MGLD3),3,1043,35507,33550,42999,37,6.1,128,2815,Oct-20
1147,iPhone 12 Pro 128GB Pacific Blue (MGMN3/MGLR3),3,1224,33992,31849,42999,101,6.1,128,2815,Oct-20
1148,iPhone 12 Pro 256GB Dual Sim Pacific Blue (MGLH3),3,996,38912,36299,48999,38,6.1,256,2815,Oct-20
1149,iPhone 12 Pro 256GB Pacific Blue (MGMT3/MGLW3),3,1198,37068,34745,53731,94,6.1,256,2815,Oct-20
1150,iPhone 12 Pro 512GB Dual Sim Pacific Blue (MGLM3),3,724,46503,44199,50760,29,6.1,512,2815,Oct-20
1151,iPhone 12 Pro 512GB Pacific Blue (MGMX3/MGM43),3,873,44716,41996,51999,82,6.1,512,2815,Oct-20
1152,iPhone 12 Pro Max 128GB Dual Sim Graphite (MGC03),3,1046,37574,35941,46999,38,6.7,128,3687,Nov-20
1153,iPhone 12 Pro Max 128GB Graphite (MGD73),3,1216,37455,33692,46999,115,6.7,128,3687,Oct-20
1154,iPhone 12 Pro Max 256GB Dual Sim Pacific Blue (MGC73),3,997,41729,39620,50999,30,6.7,256,3687,Nov-20
1155,iPhone 12 Pro Max 256GB Pacific Blue (MGDF3),3,1203,40910,37216,50499,120,6.7,256,3687,Oct-20
1156,iPhone 12 Pro Max 512GB Dual Sim Pacific Blue (MGCE3),3,872,49242,45120,64999,33,6.7,512,3687,Nov-20
1157,iPhone 12 Pro Max 512GB Pacific Blue (MGDL3),3,1103,46325,43396,57999,92,6.7,512,3687,Oct-20
1158,iPhone 12 mini 128GB Black (MGE33),3,1183,25687,23293,31499,111,5.4,128,2227,Oct-20
1159,iPhone 12 mini 256GB Black (MGE93),3,995,31369,28599,35499,81,5.4,256,2227,Oct-20
1160,iPhone 12 mini 64GB Black (MGDX3),3,1195,23939,21150,31672,112,5.4,64,2227,Oct-20
1161,iPhone 5C 32GB (White),3,8,3000,,,1,4,32,1510,Sep-13
1162,iPhone 5C 8GB (White),3,633,2445,,,1,4,8,1510,Apr-14
1163,iPhone 5S 16GB Space Gray (ME432),3,780,4691,3499,5827,6,4,16,1570,Sep-13
1164,iPhone 5S 32GB (Space Gray),3,524,3704,3699,3713,3,4,32,1570,Sep-13
1165,iPhone 6 128GB (Gold),3,32,5250,,,1,4.7,128,1810,Sep-14
1166,iPhone 6 16GB Space Gray (MG472),3,589,4266,4230,4290,3,4.7,16,1810,Sep-14
1167,iPhone 6 32GB Space Grey (MQ3D2),3,644,6988,4550,8137,5,4.7,32,1810,Mar-17
1168,iPhone 6 64GB Space Gray (MG4F2),3,716,4623,4500,4794,4,4.7,64,1810,Sep-14
1169,iPhone 6 Plus 128GB (Space Gray),3,940,6400,,,1,5.5,128,2915,Sep-14
1170,iPhone 6 Plus 16GB (Silver),3,313,5242,5239,5248,3,5.5,16,2915,Sep-14
1171,iPhone 6 Plus 64GB Space Gray (MGAH2),3,341,5889,5889,5890,2,5.5,64,2915,Sep-14
1172,iPhone 6s 128GB Space Gray (MKQT2),3,402,6876,6319,7990,3,4.7,128,1715,Sep-15
1173,iPhone 6s 128GB Space Gray (MKQT2),3,412,6876,6319,7990,3,4.7,128,1715,Sep-15
1174,iPhone 6s 16GB Space Gray (MKQJ2),3,640,5181,4899,5990,4,4.7,16,1715,Sep-15
1175,iPhone 6s 32GB Space Gray (MN0W2),3,922,5917,4394,9824,7,4.7,32,1715,Sep-16
1176,iPhone 6s 64GB Space Gray (MKQN2),3,687,9057,5699,10992,9,4.7,64,1715,Sep-15
1177,iPhone 6s Plus 16GB Space Gray (MKU12),3,489,6500,,,1,5.5,16,2915,Sep-15
1178,iPhone 6s Plus 32GB Space Gray (MN2V2),3,683,9422,6900,10406,8,5.5,32,2915,Sep-16
1179,iPhone 6s Plus 64GB Space Gray (MKU62),3,754,7074,6800,7499,4,5.5,64,2915,Sep-15
1180,iPhone 7 128GB Jet Black (MN962),3,1121,11829,6193,16327,21,4.7,128,1960,Sep-16
1181,iPhone 7 256GB Black (MN972),3,351,12446,8000,18016,10,4.7,256,1960,Sep-16
1182,iPhone 7 256GB Black (MN972),3,369,12446,8000,18016,10,4.7,256,1960,Sep-16
1183,iPhone 7 32GB Black (MN8X2),3,1169,9571,5987,12949,37,4.7,32,1960,Sep-16
1184,iPhone 7 Plus 128GB Black (MN4M2),3,1110,14468,8699,19705,42,5.5,128,2900,Sep-16
1185,iPhone 7 Plus 256GB Rose Gold (MN502),3,885,16392,7447,22520,12,5.5,256,2900,Sep-16
1186,iPhone 7 Plus 32GB Black (MNQM2),3,1032,12412,8100,17735,31,5.5,32,2900,Sep-16
1187,iPhone 7 Plus 32GB Black (MNQM2),3,1033,12412,8100,17735,31,5.5,32,2900,Sep-16
1188,iPhone 8 128GB Gold (MX182),3,678,13575,12099,17453,40,4.7,128,2691,Oct-19
1189,iPhone 8 256GB Space Gray (MQ7F2),3,834,14817,8505,19987,31,4.7,256,2691,Sep-17
1190,iPhone 8 64GB Space Gray (MQ6G2),3,1162,11745,7343,15060,48,4.7,64,2691,Sep-17
1191,iPhone 8 Plus 128GB Gold (MX262),3,741,18509,14000,22690,30,5.5,128,2691,Oct-19
1192,iPhone 8 Plus 256GB Space Gray (MQ8G2),3,911,19043,12729,23928,40,5.5,256,2691,Sep-17
1193,iPhone 8 Plus 64GB Space Gray (MQ8L2),3,1108,15605,10064,20550,46,5.5,64,2691,Sep-17
1194,iPhone SE 128GB Space Grey (MP862),3,774,10260,6100,12645,3,4,128,1624,Mar-17
1195,iPhone SE 16GB Space Gray (MLLN2),3,853,6240,4200,7524,3,4,16,1624,Mar-16
1196,iPhone SE 2020 128GB Black (MXD02/MXCW2),3,1112,15533,13899,17569,97,4.7,128,1828,Apr-20
1197,iPhone SE 2020 128GB Slim Box Black (MHGT3),3,755,15937,14200,18999,29,4.7,128,1828,Nov-20
1198,iPhone SE 2020 256GB Black (MXVT2/MXVP2),3,977,17076,15087,20499,67,4.7,256,1828,Apr-20
1199,iPhone SE 2020 256GB Slim Box White (MHGX3),3,450,16104,15220,18003,15,4.7,256,1828,Nov-20
1200,iPhone SE 2020 64GB Black (MX9R2/MX9N2),3,1208,13806,10299,16037,105,4.7,64,1828,Apr-20
1201,iPhone SE 2020 64GB Slim Box Black (MHGP3),3,858,14142,12224,16999,27,4.7,64,1828,Nov-20
1202,iPhone SE 32GB Space Grey (MP822),3,887,7991,4949,9941,11,4,32,1624,Mar-17
1203,iPhone SE 64GB Space Gray (MLM62),3,770,7328,5190,10959,3,4,64,1624,Mar-16
1204,iPhone SE 64GB Space Gray (MLM62),3,768,7328,5190,10959,3,4,64,1624,Mar-16
1205,iPhone X 256GB Silver (MQAG2),3,1186,18713,9835,23113,43,5.8,256,2716,Sep-17
1206,iPhone X 64GB Space Gray (MQAC2),3,1212,14185,11000,21113,25,5.8,64,2716,Sep-17
1207,iPhone XR 128GB Black (MRY92),3,1166,19050,13580,22520,102,6.1,128,2942,Sep-18
1208,iPhone XR 128GB Slim Box Black (MH7L3),3,729,19810,17680,22999,27,6.1,128,2942,Nov-20
1209,iPhone XR 256GB Black (MRYJ2),3,852,21688,15281,28489,41,6.1,256,2942,Sep-18
1210,iPhone XR 64GB Black (MRY42),3,1218,16938,12049,19870,125,6.1,64,2942,Sep-18
1211,iPhone XR 64GB Slim Box Black (MH6M3),3,843,17977,16046,20999,24,6.1,64,2942,Nov-20
1212,iPhone XR Dual Sim 128GB Black (MT192),3,765,22520,18399,24855,15,6.1,128,2942,Nov-18
1213,iPhone XR Dual Sim 64GB Black (MT122),3,695,20143,16862,22849,26,6.1,64,2942,Nov-18
1214,iPhone XS 256GB Gold (MT9K2),3,1126,21463,15281,25617,68,5.8,256,2568,Sep-18
1215,iPhone XS 512GB Silver (MT9M2),3,803,22842,17832,27500,62,5.8,512,2568,Sep-18
1216,iPhone XS 64GB Space Gray (MT9E2),3,1187,19790,12505,23928,53,5.8,64,2568,Sep-18
1217,iPhone XS Max 256GB Gold (MT552),3,1128,24184,18399,30600,37,6.5,256,3174,Sep-18
1218,iPhone XS Max 512GB Space Gray (MT622),3,842,27190,21150,30200,47,6.5,512,3174,Sep-18
1219,iPhone XS Max 64GB Gold (MT522),3,1101,22685,16018,27900,61,6.5,64,3174,Sep-18
1220,iPhone XS Max Dual Sim 64GB Gold (MT732),3,530,24600,21939,33720,28,6.5,64,3174,Sep-18
1221,nova 5T 6/128GB Black (51094MEU),0,1174,8804,7999,9999,18,6.26,128,3750,Nov-19
1222,nubia Red Magic 5G 8/128GB Black,0,752,18755,18500,19010,2,6.65,128,4500,Oct-20
1223,x-style 35 Screen,7,952,907,785,944,75,3.5,0,1750,Jan-20